# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - RXN-14771
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.3.3.6
ENZYMATIC-REACTION - ENZRXN-22006
GIBBS-0 - -15.109985
IN-PATHWAY - PWY-7337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15637
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15666
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-14770
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
GIBBS-0 - -46.50232
IN-PATHWAY - PWY-7337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15635
LEFT - CO-A
^COEFFICIENT - 2
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15637
RIGHT - ACETYL-COA
^COEFFICIENT - 2
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14753
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 4 5 0 8 9 7 11 12 6 10) (((CPD-15633 0 12)) ((|D-Galactopyranuronate| 0 12))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 2.3200073
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-Galactopyranuronate
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15633
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14728
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 3 2) (((ACET 0 3) (AMMONIUM 4 4)) ((ACETAMIDE 0 3) (WATER 4 4))))
CREDITS - SRI
CREDITS - gong
CREDITS - caspi
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13599
ENZYMATIC-REACTION - ENZRXN3O-13097
GIBBS-0 - -6.857111
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACET
RIGHT - AMMONIUM
//
UNIQUE-ID - TRANS-RXN0-551
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - caspi
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN-30080
ENZYMATIC-REACTION - ENZRXN3O-16523
GIBBS-0 - 0.
IN-PATHWAY - PWY-4621
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2040
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2040
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14727
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
